quadra,frequency
7-10-13-18,16
5-6-10-23,15
5-9-10-13,15
1-10-11-18,14
1-9-10-13,14
10-11-13-18,14
2-8-10-24,14
3-10-13-18,14
4-5-10-23,14
5-10-11-18,14
5-10-11-23,14
5-10-13-18,14
6-10-11-18,14
7-10-11-13,14
8-10-13-18,14
9-10-13-18,14
1-10-13-18,13
1-2-10-18,13
1-5-10-11,13
1-5-10-18,13
1-5-11-23,13
1-7-10-18,13
1-7-13-18,13
10-12-13-18,13
2-10-11-18,13
2-10-13-18,13
2-10-18-24,13
2-5-10-11,13
2-5-10-12,13
2-5-10-18,13
2-5-10-24,13
3-5-10-13,13
3-5-10-23,13
3-7-11-25,13
4-5-10-12,13
5-10-11-13,13
5-10-12-23,13
5-10-13-25,13
5-10-18-23,13
5-10-23-24,13
5-6-10-18,13
5-7-10-11,13
5-7-10-13,13
5-9-10-11,13
6-10-13-18,13
6-10-13-25,13
7-10-11-18,13
7-11-13-18,13
9-10-11-13,13
1-10-12-18,12
1-10-18-23,12
1-2-5-11,12
1-3-11-23,12
1-5-10-23,12
1-5-11-18,12
1-5-6-10,12
1-5-7-11,12
1-6-10-18,12
1-7-10-13,12
10-13-15-18,12
10-13-18-24,12
10-22-23-24,12
2-10-12-24,12
2-10-17-24,12
2-10-18-23,12
2-10-23-24,12
2-3-10-24,12
2-3-5-24,12
2-5-11-22,12
2-5-12-24,12
2-7-10-18,12
2-7-8-10,12
3-10-11-18,12
3-5-10-11,12
3-5-10-24,12
3-5-11-23,12
3-5-6-10,12
3-5-9-10,12
3-7-10-13,12
3-7-13-18,12
3-9-10-13,12
4-10-13-18,12
4-5-10-18,12
4-5-10-24,12
4-5-6-10,12
5-10-11-12,12
5-10-12-18,12
5-10-12-24,12
5-10-13-23,12
5-10-20-25,12
5-6-10-11,12
5-6-10-13,12
5-6-10-25,12
5-7-10-12,12
5-7-10-18,12
5-7-11-25,12
5-7-9-11,12
6-7-10-11,12
6-7-10-13,12
6-7-10-18,12
6-8-10-25,12
6-9-10-13,12
7-8-10-11,12
7-8-10-13,12
7-9-10-13,12
8-10-20-25,12
1-10-11-23,11
1-10-18-22,11
1-11-18-23,11
1-11-23-24,11
1-2-11-22,11
1-2-5-10,11
1-2-5-18,11
1-2-5-22,11
1-3-10-18,11
1-3-13-18,11
1-3-5-11,11
1-3-5-25,11
1-4-19-22,11
1-5-10-13,11
1-5-11-22,11
1-5-11-24,11
1-5-6-18,11
1-5-6-23,11
1-5-7-9,11
1-5-9-10,11
1-5-9-11,11
1-5-9-13,11
1-6-11-23,11
1-7-11-18,11
1-7-11-22,11
1-9-10-18,11
1-9-13-18,11
10-11-18-22,11
10-11-18-23,11
10-11-18-24,11
10-12-18-23,11
10-12-20-25,11
10-13-18-21,11
10-13-18-23,11
10-19-20-22,11
10-20-24-25,11
19-20-24-25,11
2-10-11-22,11
2-10-11-24,11
2-10-18-22,11
2-10-22-24,11
2-3-10-18,11
2-3-11-24,11
2-3-15-24,11
2-3-5-10,11
2-3-8-10,11
2-3-8-24,11
2-4-5-12,11
2-5-10-22,11
2-5-10-23,11
2-5-11-24,11
2-5-12-22,11
2-5-16-22,11
2-5-7-10,11
2-5-8-10,11
2-7-10-11,11
2-7-10-13,11
2-7-11-22,11
2-8-10-18,11
3-10-11-13,11
3-10-23-24,11
3-11-13-18,11
3-20-24-25,11
3-5-10-12,11
3-5-10-18,11
3-5-10-25,11
3-5-11-25,11
3-5-13-18,11
3-5-16-25,11
3-5-23-24,11
3-5-9-11,11
3-6-10-13,11
3-6-10-25,11
3-6-7-11,11
3-7-10-11,11
3-7-11-13,11
3-7-8-10,11
3-7-8-11,11
3-8-10-11,11
3-8-10-13,11
3-8-10-18,11
3-8-10-24,11
4-10-11-18,11
4-10-12-18,11
4-10-12-23,11
4-10-22-24,11
4-10-23-24,11
4-5-10-13,11
4-5-22-24,11
4-5-6-23,11
4-6-10-18,11
4-7-10-18,11
5-10-11-24,11
5-10-12-13,11
5-10-12-17,11
5-10-12-20,11
5-10-13-20,11
5-10-17-24,11
5-10-23-25,11
5-11-18-23,11
5-6-10-12,11
5-6-11-23,11
5-6-13-25,11
5-6-18-23,11
5-6-7-10,11
5-7-11-13,11
5-7-13-18,11
5-7-9-10,11
5-8-10-24,11
5-9-10-23,11
5-9-11-13,11
6-10-11-13,11
6-10-18-23,11
6-10-20-25,11
6-7-10-25,11
6-7-11-18,11
6-7-11-25,11
6-7-13-18,11
6-7-8-10,11
6-9-10-25,11
7-13-15-18,11
7-8-10-18,11
7-8-13-18,11
7-9-10-11,11
8-10-11-18,11
8-10-17-24,11
8-10-18-24,11
8-10-23-24,11
9-10-12-13,11
9-10-13-23,11
9-10-13-25,11
1-10-11-13,10
1-10-11-22,10
1-10-11-24,10
1-10-12-23,10
1-10-17-18,10
1-10-18-24,10
1-10-23-24,10
1-11-13-18,10
1-11-15-19,10
1-11-18-24,10
1-11-19-22,10
1-11-19-23,10
1-12-13-18,10
1-13-15-18,10
1-19-20-22,10
1-19-20-23,10
1-2-10-11,10
1-2-10-22,10
1-2-10-23,10
1-2-11-18,10
1-2-11-24,10
1-2-18-22,10
1-2-18-23,10
1-2-18-24,10
1-2-22-24,10
1-2-7-11,10
1-2-7-22,10
1-3-10-13,10
1-3-11-15,10
1-3-11-18,10
1-3-11-24,10
1-3-11-25,10
1-3-15-18,10
1-3-23-24,10
1-3-5-10,10
1-3-5-23,10
1-3-5-6,10
1-3-7-11,10
1-4-10-18,10
1-4-11-22,10
1-5-10-12,10
1-5-11-19,10
1-5-11-25,10
1-5-13-18,10
1-5-18-23,10
1-5-23-25,10
1-5-7-10,10
1-5-7-18,10
1-6-10-23,10
1-6-11-18,10
1-6-12-18,10
1-6-18-23,10
1-7-10-11,10
1-7-11-13,10
1-7-11-15,10
1-7-11-23,10
1-7-11-24,10
1-7-9-10,10
1-7-9-11,10
1-7-9-13,10
1-7-9-15,10
10-11-12-18,10
10-11-12-20,10
10-11-13-20,10
10-11-13-25,10
10-11-18-19,10
10-11-18-20,10
10-11-18-21,10
10-11-20-25,10
10-12-17-18,10
10-12-17-21,10
10-12-17-24,10
10-12-23-24,10
10-13-17-18,10
10-13-18-19,10
10-13-18-20,10
10-13-18-22,10
10-13-18-25,10
10-13-20-25,10
10-13-22-24,10
10-17-18-21,10
10-17-18-24,10
10-17-22-24,10
10-17-23-24,10
10-18-22-24,10
10-18-23-24,10
10-19-22-24,10
10-19-23-24,10
10-20-22-25,10
11-12-16-20,10
11-12-20-25,10
11-20-24-25,10
13-15-18-24,10
19-20-22-25,10
19-22-24-25,10
2-10-12-18,10
2-10-12-22,10
2-10-12-23,10
2-10-13-22,10
2-10-22-23,10
2-11-22-24,10
2-12-22-24,10
2-13-18-24,10
2-17-18-24,10
2-17-22-24,10
2-22-23-24,10
2-3-10-11,10
2-3-10-13,10
2-3-13-18,10
2-3-18-24,10
2-3-23-24,10
2-4-10-12,10
2-4-5-10,10
2-4-5-24,10
2-5-10-13,10
2-5-10-17,10
2-5-10-20,10
2-5-11-12,10
2-5-11-18,10
2-5-12-16,10
2-5-16-25,10
2-5-17-24,10
2-5-18-24,10
2-5-6-10,10
2-5-7-11,10
2-5-8-24,10
2-7-10-22,10
2-7-10-24,10
2-7-13-18,10
2-7-8-24,10
2-8-10-11,10
2-8-10-12,10
2-8-10-13,10
2-8-10-17,10
2-8-10-20,10
2-8-10-22,10
3-10-11-16,10
3-10-11-23,10
3-10-11-25,10
3-10-13-16,10
3-10-13-23,10
3-10-13-25,10
3-10-18-21,10
3-10-20-25,10
3-11-15-19,10
3-11-15-24,10
3-11-15-25,10
3-11-16-25,10
3-11-19-20,10
3-11-19-25,10
3-11-20-24,10
3-11-20-25,10
3-11-23-24,10
3-12-13-18,10
3-13-15-18,10
3-13-16-18,10
3-13-18-24,10
3-15-19-24,10
3-19-20-25,10
3-4-5-10,10
3-4-6-25,10
3-5-10-14,10
3-5-10-16,10
3-5-10-17,10
3-5-11-16,10
3-5-11-24,10
3-5-12-24,10
3-5-13-16,10
3-5-13-25,10
3-5-14-25,10
3-5-23-25,10
3-5-24-25,10
3-5-6-23,10
3-5-6-25,10
3-5-7-10,10
3-5-7-11,10
3-5-8-10,10
3-5-8-24,10
3-5-9-13,10
3-6-10-11,10
3-6-10-18,10
3-6-10-19,10
3-6-11-18,10
3-6-11-25,10
3-6-13-18,10
3-6-19-21,10
3-6-7-10,10
3-6-7-15,10
3-6-7-25,10
3-7-10-18,10
3-7-11-15,10
3-7-11-16,10
3-7-11-18,10
3-7-11-19,10
3-7-11-24,10
3-7-15-19,10
3-7-8-19,10
3-8-10-25,10
3-8-11-25,10
3-8-13-18,10
3-9-10-11,10
3-9-10-12,10
3-9-10-16,10
4-10-12-22,10
4-10-18-23,10
4-10-19-22,10
4-10-19-24,10
4-19-22-23,10
4-19-22-24,10
4-5-10-11,10
4-5-10-19,10
4-5-10-22,10
4-5-10-25,10
4-5-12-18,10
4-5-12-23,10
4-5-13-18,10
4-5-23-24,10
4-5-6-18,10
4-5-6-25,10
4-6-10-23,10
4-6-7-10,10
4-6-7-11,10
4-7-10-12,10
4-7-10-13,10
4-7-13-18,10
5-10-11-20,10
5-10-11-22,10
5-10-11-25,10
5-10-13-16,10
5-10-13-21,10
5-10-14-25,10
5-10-16-25,10
5-10-18-24,10
5-10-19-23,10
5-10-19-24,10
5-10-20-23,10
5-10-22-23,10
5-10-22-24,10
5-11-12-23,10
5-11-13-18,10
5-11-16-25,10
5-11-23-24,10
5-11-23-25,10
5-12-13-18,10
5-12-20-25,10
5-13-16-25,10
5-13-23-25,10
5-14-20-25,10
5-19-23-24,10
5-20-24-25,10
5-6-10-19,10
5-6-11-18,10
5-6-23-25,10
5-7-10-23,10
5-7-11-16,10
5-7-11-18,10
5-7-8-10,10
5-7-8-11,10
5-7-9-13,10
5-7-9-25,10
5-8-10-11,10
5-8-10-13,10
5-8-10-25,10
5-9-10-12,10
5-9-10-18,10
5-9-10-20,10
5-9-10-25,10
5-9-11-23,10
5-9-11-25,10
5-9-13-18,10
5-9-13-23,10
6-10-11-23,10
6-10-11-25,10
6-10-12-18,10
6-10-18-19,10
6-10-18-25,10
6-10-19-21,10
6-10-23-25,10
6-11-13-18,10
6-11-18-19,10
6-11-18-23,10
6-13-15-18,10
6-13-18-25,10
6-7-10-12,10
6-7-11-13,10
6-7-15-19,10
6-7-9-10,10
6-8-10-11,10
6-8-10-13,10
7-10-11-16,10
7-10-11-22,10
7-10-11-25,10
7-10-12-13,10
7-10-12-18,10
7-10-13-15,10
7-10-13-25,10
7-11-15-25,10
7-11-16-25,10
7-11-20-25,10
7-13-18-19,10
7-15-19-24,10
7-8-10-17,10
7-8-10-19,10
7-8-11-13,10
7-8-11-18,10
7-8-11-25,10
7-9-10-18,10
7-9-10-25,10
7-9-11-25,10
7-9-13-18,10
8-10-11-13,10
8-10-11-20,10
8-10-11-25,10
8-10-12-17,10
8-10-12-24,10
8-10-13-15,10
8-10-13-17,10
8-10-13-24,10
8-10-13-25,10
8-10-15-18,10
8-10-15-24,10
8-10-21-25,10
8-10-22-24,10
8-11-20-25,10
8-13-15-18,10
8-13-18-24,10
8-20-24-25,10
9-10-11-12,10
9-10-11-18,10
9-10-12-18,10
9-10-13-15,10
9-10-13-20,10
9-10-20-25,10
9-11-13-18,10
9-12-13-18,10
1-10-12-13,9
1-10-13-22,9
1-10-13-23,9
1-10-14-23,9
1-10-14-24,9
1-10-15-18,9
1-10-18-19,9
1-10-18-21,9
1-10-19-22,9
1-10-22-23,9
1-10-22-24,9
1-11-18-19,9
1-11-18-22,9
1-12-18-23,9
1-13-18-23,9
1-13-18-24,9
1-18-23-24,9
1-2-10-13,9
1-2-10-24,9
1-2-5-7,9
1-2-7-10,9
1-2-7-18,9
1-3-10-11,9
1-3-10-23,9
1-3-18-23,9
1-3-5-18,9
1-3-5-9,9
1-3-6-10,9
1-3-6-18,9
1-3-6-23,9
1-3-6-25,9
1-3-7-13,9
1-3-7-15,9
1-3-9-10,9
1-3-9-13,9
1-4-10-12,9
1-4-12-18,9
1-4-12-22,9
1-4-22-24,9
1-4-5-10,9
1-4-5-11,9
1-4-5-12,9
1-4-5-22,9
1-4-5-25,9
1-4-5-6,9
1-4-6-23,9
1-4-7-22,9
1-4-7-9,9
1-5-10-14,9
1-5-10-20,9
1-5-10-22,9
1-5-10-24,9
1-5-11-13,9
1-5-12-18,9
1-5-6-11,9
1-5-6-12,9
1-5-7-13,9
1-5-9-25,9
1-6-10-11,9
1-6-10-12,9
1-6-12-23,9
1-6-13-18,9
1-6-19-23,9
1-6-7-18,9
1-6-7-23,9
1-7-10-12,9
1-7-12-18,9
1-7-15-19,9
1-7-18-23,9
1-7-9-18,9
1-8-10-18,9
1-9-10-11,9
1-9-11-13,9
10-11-12-22,9
10-11-12-23,9
10-11-13-22,9
10-11-13-23,9
10-11-13-24,9
10-11-14-24,9
10-11-15-18,9
10-11-17-21,9
10-11-22-24,9
10-11-23-24,9
10-12-13-17,9
10-12-13-20,9
10-12-13-23,9
10-12-16-20,9
10-12-17-22,9
10-12-18-20,9
10-12-18-24,9
10-12-22-24,9
10-13-17-21,9
10-13-23-24,9
10-13-23-25,9
10-14-20-25,9
10-14-23-24,9
10-17-21-24,9
10-18-22-23,9
10-19-20-25,9
10-19-22-25,9
10-20-21-25,9
11-13-15-18,9
11-13-18-20,9
11-13-18-24,9
11-18-19-20,9
12-13-15-18,9
12-13-17-18,9
12-13-18-23,9
12-13-18-24,9
13-18-22-24,9
17-22-23-24,9
2-10-11-13,9
2-10-11-23,9
2-10-12-17,9
2-10-13-20,9
2-10-13-24,9
2-10-14-18,9
2-10-15-24,9
2-10-17-18,9
2-10-17-21,9
2-10-17-22,9
2-10-18-20,9
2-10-19-20,9
2-10-19-24,9
2-10-20-22,9
2-10-20-25,9
2-10-21-24,9
2-11-18-22,9
2-11-18-24,9
2-12-17-24,9
2-12-18-24,9
2-13-18-22,9
2-17-23-24,9
2-18-22-24,9
2-18-23-24,9
2-3-10-14,9
2-3-10-23,9
2-4-10-18,9
2-4-10-23,9
2-4-10-24,9
2-4-12-22,9
2-4-12-24,9
2-4-22-24,9
2-4-5-22,9
2-5-10-14,9
2-5-10-16,9
2-5-10-19,9
2-5-10-21,9
2-5-12-17,9
2-5-12-18,9
2-5-13-18,9
2-5-18-23,9
2-5-7-12,9
2-5-9-10,9
2-5-9-11,9
2-6-10-11,9
2-6-10-18,9
2-6-10-23,9
2-6-7-10,9
2-7-10-12,9
2-7-10-19,9
2-7-10-20,9
2-7-10-23,9
2-7-11-18,9
2-7-8-11,9
2-7-8-19,9
2-8-10-14,9
2-8-10-15,9
2-8-10-19,9
2-8-10-23,9
2-8-12-24,9
2-8-13-18,9
2-8-15-24,9
2-8-17-24,9
2-8-18-24,9
2-8-22-24,9
2-8-23-24,9
3-10-11-20,9
3-10-11-24,9
3-10-12-13,9
3-10-12-16,9
3-10-12-18,9
3-10-12-23,9
3-10-12-24,9
3-10-13-17,9
3-10-13-24,9
3-10-14-24,9
3-10-15-18,9
3-10-18-23,9
3-10-18-24,9
3-11-13-23,9
3-11-18-20,9
3-11-18-23,9
3-11-18-24,9
3-12-15-18,9
3-13-18-23,9
3-15-18-24,9
3-4-10-12,9
3-4-5-23,9
3-4-5-24,9
3-5-10-20,9
3-5-13-23,9
3-5-7-15,9
3-5-7-9,9
3-5-9-16,9
3-5-9-23,9
3-5-9-25,9
3-6-10-23,9
3-6-11-23,9
3-6-19-20,9
3-6-22-25,9
3-6-9-10,9
3-7-11-20,9
3-7-11-23,9
3-7-13-15,9
3-7-15-18,9
3-7-15-24,9
3-7-15-25,9
3-7-19-24,9
3-7-8-15,9
3-7-8-24,9
3-7-9-10,9
3-7-9-11,9
3-7-9-25,9
3-8-10-12,9
3-8-10-15,9
3-8-10-17,9
3-8-11-24,9
3-8-15-24,9
3-8-18-24,9
3-8-20-25,9
3-9-10-23,9
3-9-10-25,9
4-10-11-12,9
4-10-11-22,9
4-10-12-17,9
4-10-12-20,9
4-10-12-24,9
4-10-13-23,9
4-10-19-23,9
4-10-20-22,9
4-10-20-23,9
4-10-20-25,9
4-10-22-23,9
4-12-13-18,9
4-12-16-22,9
4-12-17-22,9
4-12-20-22,9
4-15-16-22,9
4-17-22-24,9
4-19-20-22,9
4-19-22-25,9
4-19-23-24,9
4-22-23-24,9
4-5-10-20,9
4-5-11-22,9
4-5-11-23,9
4-5-12-15,9
4-5-12-22,9
4-5-12-24,9
4-5-18-23,9
4-5-19-22,9
4-5-19-23,9
4-5-19-24,9
4-5-22-23,9
4-5-22-25,9
4-5-23-25,9
4-5-6-12,9
4-5-7-12,9
4-5-9-10,9
4-5-9-11,9
4-6-10-12,9
4-6-19-22,9
4-6-19-23,9
4-6-23-25,9
4-6-7-12,9
4-6-7-15,9
4-7-12-18,9
4-9-10-13,9
4-9-11-22,9
5-10-11-17,9
5-10-12-16,9
5-10-12-22,9
5-10-12-25,9
5-10-13-17,9
5-10-13-22,9
5-10-13-24,9
5-10-14-20,9
5-10-14-23,9
5-10-14-24,9
5-10-17-18,9
5-10-17-21,9
5-10-17-23,9
5-10-19-20,9
5-10-19-22,9
5-10-20-22,9
5-10-20-24,9
5-10-21-24,9
5-10-24-25,9
5-11-13-23,9
5-12-17-24,9
5-12-18-23,9
5-13-15-18,9
5-13-18-23,9
5-13-20-25,9
5-6-10-17,9
5-6-10-20,9
5-6-10-22,9
5-6-12-18,9
5-6-12-23,9
5-6-19-23,9
5-6-7-23,9
5-6-9-10,9
5-6-9-13,9
5-7-11-12,9
5-7-11-15,9
5-7-11-22,9
5-7-11-23,9
5-7-9-15,9
5-8-10-12,9
5-8-10-15,9
5-8-10-17,9
5-8-10-23,9
5-9-11-12,9
5-9-11-15,9
5-9-11-22,9
5-9-13-20,9
5-9-13-25,9
5-9-23-25,9
6-10-11-12,9
6-10-11-20,9
6-10-12-17,9
6-10-12-23,9
6-10-13-15,9
6-10-13-20,9
6-10-15-18,9
6-10-17-21,9
6-10-19-22,9
6-10-19-23,9
6-10-19-24,9
6-10-22-25,9
6-10-23-24,9
6-11-12-18,9
6-11-18-20,9
6-11-18-24,9
6-12-13-18,9
6-15-19-21,9
6-15-19-24,9
6-19-21-23,9
6-19-22-23,9
6-19-23-24,9
6-7-10-15,9
6-7-10-23,9
6-7-11-15,9
6-7-11-20,9
6-7-11-22,9
6-7-11-23,9
6-7-12-18,9
6-7-15-23,9
6-7-15-25,9
6-7-9-15,9
6-7-9-25,9
6-8-10-20,9
6-8-20-25,9
6-9-10-18,9
6-9-13-18,9
6-9-13-25,9
7-10-11-12,9
7-10-11-20,9
7-10-12-23,9
7-10-13-17,9
7-10-13-23,9
7-10-15-18,9
7-10-18-22,9
7-10-18-23,9
7-11-12-20,9
7-11-13-15,9
7-11-15-18,9
7-11-15-19,9
7-11-16-20,9
7-11-18-24,9
7-11-19-20,9
7-12-13-18,9
7-13-18-23,9
7-13-18-24,9
7-8-10-12,9
7-8-10-15,9
7-8-10-20,9
7-8-10-24,9
7-8-11-20,9
7-8-15-19,9
7-8-19-24,9
7-9-10-12,9
7-9-10-15,9
7-9-11-13,9
7-9-11-15,9
8-10-12-15,9
8-10-12-18,9
8-10-12-20,9
8-10-12-25,9
8-10-13-20,9
8-10-15-19,9
8-10-15-25,9
8-10-17-21,9
8-10-17-22,9
8-10-17-25,9
8-10-18-20,9
8-10-19-20,9
8-10-19-24,9
8-10-20-22,9
8-10-20-24,9
8-10-24-25,9
8-11-18-20,9
8-12-20-25,9
8-15-19-24,9
8-15-19-25,9
8-19-24-25,9
8-9-10-15,9
9-10-11-20,9
9-10-11-23,9
9-10-11-24,9
9-10-11-25,9
9-10-13-14,9
9-10-13-22,9
9-10-13-24,9
9-10-15-18,9
9-10-23-25,9
9-13-15-18,9
