terno,frequency
10-20-25,842
10-11-20,835
11-13-20,832
10-12-25,826
11-20-25,824
10-14-20,821
9-10-25,817
4-11-20,815
10-13-20,814
13-18-20,813
9-10-20,813
10-11-25,812
14-20-25,812
11-18-20,811
10-24-25,810
5-11-20,810
11-14-20,809
10-12-20,808
11-12-20,808
10-18-20,805
12-20-25,805
1-10-25,804
10-13-25,804
10-20-24,804
11-15-20,804
4-10-11,804
14-15-20,802
9-13-20,802
1-11-20,800
1-13-20,800
12-24-25,800
4-13-20,800
5-10-25,800
11-19-20,799
2-10-25,799
2-11-20,799
1-10-11,798
13-14-20,798
13-20-25,798
2-20-25,798
5-14-20,798
1-10-20,797
20-24-25,797
7-11-20,797
1-10-24,796
10-14-25,796
3-10-25,796
11-20-24,795
5-20-25,795
10-19-20,794
1-10-14,793
10-18-25,793
11-12-25,793
8-10-25,793
9-10-12,793
13-20-22,792
10-11-24,791
10-12-24,791
10-23-25,791
12-13-20,791
3-22-25,791
5-13-20,791
9-10-14,791
11-20-22,790
3-11-20,790
4-11-24,790
7-14-20,790
1-10-12,789
10-11-13,789
11-20-21,789
3-20-25,789
4-10-12,789
4-9-10,789
1-15-20,788
1-4-11,788
10-19-25,788
13-19-20,788
2-24-25,788
4-10-24,788
5-10-24,788
1-10-17,787
10-11-12,787
10-11-18,787
5-10-11,787
9-20-25,787
10-14-24,786
11-20-23,786
2-10-20,786
3-5-25,786
10-11-23,785
10-13-24,785
10-14-15,785
12-18-20,785
2-4-25,785
3-9-10,785
5-10-20,785
1-10-13,784
9-10-13,784
1-9-10,783
10-11-14,783
2-10-14,783
3-11-22,783
3-4-11,783
3-9-25,783
9-10-11,783
9-10-19,783
9-11-20,783
9-14-20,783
1-20-25,782
13-20-24,782
4-12-25,782
10-20-23,781
12-20-24,781
18-24-25,781
4-24-25,781
8-11-25,781
9-19-20,781
1-11-24,780
1-13-24,780
1-24-25,780
11-23-25,780
13-15-20,780
13-20-21,780
13-24-25,780
18-20-25,780
2-11-25,780
4-10-25,780
5-11-24,780
7-10-25,780
8-11-20,780
11-14-15,779
11-24-25,779
2-14-20,779
2-9-20,779
3-13-20,779
4-13-24,779
4-20-25,779
7-10-11,779
7-13-20,779
7-20-25,779
9-13-25,779
10-20-21,778
12-18-25,778
12-22-25,778
14-19-20,778
14-20-24,778
2-10-11,778
20-21-25,778
5-11-25,778
1-10-18,777
1-12-25,777
1-18-20,777
10-12-14,777
10-15-20,777
11-22-24,777
4-11-21,777
4-9-20,777
11-18-25,776
2-14-25,776
3-10-11,776
3-11-15,776
3-13-25,776
6-10-25,776
7-10-20,776
7-18-20,776
1-10-19,775
1-11-13,775
1-3-10,775
10-12-18,775
12-19-20,775
14-15-22,775
3-4-22,775
4-10-20,775
4-11-19,775
1-11-14,774
1-4-13,774
10-11-15,774
11-13-24,774
2-9-25,774
3-15-22,774
3-15-25,774
3-4-25,774
5-24-25,774
9-12-20,774
1-12-20,773
10-16-25,773
11-13-22,773
11-14-25,773
11-22-25,773
19-20-25,773
2-4-10,773
2-4-11,773
4-10-19,773
4-11-25,773
4-22-24,773
4-22-25,773
4-5-11,773
5-14-25,773
5-18-20,773
7-10-14,773
7-20-24,773
8-10-11,773
8-10-20,773
1-10-15,772
1-14-20,772
1-14-24,772
10-21-25,772
12-14-20,772
12-14-25,772
12-15-20,772
2-12-25,772
20-23-25,772
3-14-15,772
3-24-25,772
8-20-25,772
1-15-24,771
1-3-15,771
10-11-19,771
10-12-23,771
10-15-24,771
11-13-25,771
13-22-24,771
14-20-21,771
3-15-24,771
4-11-13,771
5-20-21,771
9-12-25,771
1-13-18,770
1-14-15,770
1-4-20,770
10-17-25,770
10-19-24,770
11-13-15,770
11-15-24,770
2-4-20,770
3-10-20,770
3-14-20,770
3-15-20,770
3-18-20,770
4-21-25,770
5-20-24,770
6-10-20,770
1-20-24,769
1-5-20,769
10-12-22,769
11-14-24,769
14-17-20,769
22-24-25,769
23-24-25,769
3-18-25,769
5-19-20,769
8-13-20,769
9-10-17,769
1-13-25,768
1-14-25,768
1-2-25,768
1-5-10,768
10-18-24,768
10-22-25,768
11-13-23,768
12-13-25,768
2-10-12,768
2-10-24,768
3-10-14,768
3-11-25,768
3-19-25,768
3-4-10,768
3-9-20,768
4-11-22,768
4-19-20,768
5-11-14,768
5-13-24,768
9-18-20,768
1-3-25,767
1-5-11,767
11-13-18,767
11-23-24,767
12-15-25,767
15-19-20,767
15-20-25,767
19-24-25,767
2-3-25,767
3-4-20,767
3-5-11,767
4-12-22,767
4-5-20,767
5-8-11,767
9-10-24,767
1-11-15,766
1-11-19,766
1-19-25,766
10-13-18,766
11-14-23,766
13-20-23,766
14-20-22,766
18-20-21,766
2-13-20,766
2-9-10,766
4-10-23,766
4-19-24,766
6-9-10,766
6-9-25,766
1-11-23,765
1-2-10,765
1-4-10,765
10-11-17,765
10-12-17,765
14-20-23,765
19-20-21,765
2-7-10,765
2-7-14,765
3-11-13,765
3-22-24,765
3-4-19,765
3-4-6,765
4-13-25,765
4-20-21,765
6-13-20,765
1-9-13,764
10-11-21,764
3-20-24,764
3-6-25,764
4-6-24,764
4-9-19,764
5-10-13,764
1-10-23,763
1-11-18,763
1-13-15,763
1-19-20,763
1-3-13,763
10-12-19,763
11-19-25,763
12-21-25,763
13-18-25,763
2-23-25,763
20-22-25,763
3-4-24,763
4-13-22,763
5-11-13,763
6-9-20,763
7-10-12,763
7-10-18,763
10-15-25,762
10-17-20,762
13-17-20,762
13-18-22,762
15-18-20,762
2-12-20,762
2-18-20,762
2-22-25,762
2-5-10,762
2-7-20,762
3-14-25,762
3-4-13,762
4-10-14,762
4-11-23,762
4-12-20,762
4-20-23,762
4-23-24,762
4-9-11,762
5-13-21,762
5-19-25,762
6-12-25,762
9-19-25,762
1-15-25,761
11-14-22,761
12-17-25,761
14-18-20,761
2-20-24,761
2-4-12,761
2-4-24,761
2-6-25,761
3-11-24,761
5-10-19,761
5-10-21,761
5-11-23,761
6-11-20,761
6-20-24,761
1-4-24,760
1-9-25,760
10-14-22,760
12-19-25,760
12-20-21,760
13-22-25,760
2-4-22,760
2-4-9,760
3-10-24,760
3-4-9,760
4-11-14,760
4-23-25,760
4-8-11,760
5-14-24,760
7-10-24,760
1-4-25,759
1-7-10,759
1-9-20,759
10-12-13,759
10-12-21,759
10-19-21,759
10-23-24,759
12-20-22,759
14-22-25,759
18-22-25,759
3-13-24,759
3-5-10,759
4-14-24,759
4-9-25,759
5-15-20,759
5-8-25,759
7-11-24,759
8-10-24,759
9-10-15,759
9-10-18,759
1-2-4,758
1-3-20,758
10-11-22,758
10-18-19,758
12-13-18,758
19-20-24,758
2-11-13,758
3-13-15,758
3-5-15,758
4-10-13,758
4-12-13,758
4-5-24,758
4-6-25,758
5-21-25,758
5-7-20,758
1-12-24,757
1-13-22,757
10-14-23,757
10-15-21,757
11-18-22,757
12-18-22,757
12-20-23,757
13-23-25,757
18-19-20,757
19-21-25,757
2-11-23,757
3-11-23,757
3-9-13,757
4-11-12,757
4-14-20,757
5-10-14,757
5-11-21,757
5-9-10,757
7-9-10,757
7-9-20,757
9-10-21,757
1-11-25,756
1-15-22,756
1-2-20,756
1-20-21,756
1-23-25,756
1-5-24,756
10-13-14,756
10-15-19,756
11-15-22,756
2-15-20,756
3-19-20,756
4-19-25,756
4-20-22,756
5-8-10,756
6-10-12,756
7-14-25,756
1-11-22,755
1-12-15,755
1-12-17,755
1-15-19,755
1-15-21,755
1-18-25,755
1-3-22,755
10-14-18,755
10-20-22,755
11-13-21,755
13-15-24,755
14-15-25,755
14-24-25,755
15-20-21,755
16-20-25,755
17-20-25,755
2-14-15,755
2-14-24,755
2-3-20,755
2-4-14,755
3-10-13,755
3-11-14,755
3-13-18,755
3-14-22,755
3-23-25,755
4-12-24,755
4-20-24,755
5-10-12,755
5-11-18,755
5-13-25,755
6-20-25,755
6-24-25,755
7-14-24,755
8-10-14,755
9-20-21,755
1-14-22,754
1-2-11,754
1-3-11,754
1-4-9,754
11-15-25,754
11-19-21,754
13-19-25,754
14-15-24,754
17-24-25,754
18-20-24,754
2-10-23,754
2-15-25,754
20-22-24,754
20-23-24,754
21-24-25,754
3-10-15,754
3-14-24,754
3-7-20,754
4-13-21,754
5-10-18,754
7-15-20,754
1-10-21,753
1-2-24,753
1-5-13,753
1-6-10,753
10-14-17,753
10-14-19,753
10-16-20,753
11-13-19,753
12-13-24,753
12-23-25,753
13-15-22,753
13-19-21,753
2-5-11,753
3-12-25,753
3-13-22,753
3-20-21,753
3-6-9,753
4-12-19,753
4-19-21,753
4-6-20,753
4-9-12,753
6-17-25,753
7-12-20,753
7-22-24,753
8-11-14,753
8-14-20,753
9-10-23,753
1-2-13,752
1-2-15,752
1-20-23,752
10-13-17,752
10-14-16,752
10-17-24,752
11-21-24,752
11-21-25,752
2-13-25,752
2-14-22,752
2-18-25,752
2-7-25,752
21-22-24,752
4-13-19,752
5-13-22,752
5-7-10,752
7-11-25,752
7-13-18,752
9-14-15,752
1-12-19,751
1-2-14,751
1-4-15,751
1-4-19,751
1-4-23,751
10-13-19,751
11-12-19,751
12-22-24,751
15-20-22,751
18-20-22,751
2-10-18,751
2-11-18,751
2-5-24,751
3-15-19,751
4-10-22,751
4-21-22,751
4-9-13,751
5-9-20,751
6-10-19,751
6-12-24,751
8-11-22,751
8-22-25,751
9-24-25,751
10-15-17,750
10-16-19,750
11-12-22,750
12-18-24,750
15-19-25,750
2-11-14,750
2-5-20,750
2-7-11,750
3-10-19,750
3-5-24,750
3-7-10,750
5-19-21,750
6-12-20,750
7-18-25,750
7-20-21,750
9-13-15,750
1-14-17,749
1-18-24,749
1-3-4,749
1-5-15,749
10-18-21,749
11-17-25,749
13-16-20,749
13-21-25,749
3-5-20,749
5-11-15,749
5-12-20,749
5-13-18,749
5-18-25,749
6-10-24,749
8-11-24,749
8-14-25,749
9-10-16,749
9-10-22,749
1-17-20,748
1-17-25,748
10-22-24,748
11-12-14,748
11-18-24,748
15-20-24,748
2-10-13,748
2-11-24,748
2-3-15,748
2-5-25,748
3-11-19,748
3-4-15,748
4-10-21,748
4-11-15,748
4-19-22,748
4-6-9,748
5-10-15,748
5-14-21,748
5-22-24,748
6-19-20,748
7-11-14,748
8-10-12,748
9-15-20,748
1-23-24,747
1-3-23,747
1-3-24,747
1-4-14,747
10-13-15,747
10-13-21,747
10-13-23,747
13-18-24,747
13-21-24,747
14-19-25,747
14-22-24,747
15-22-24,747
15-24-25,747
17-20-21,747
2-3-4,747
2-4-19,747
2-4-23,747
2-9-14,747
3-5-13,747
3-6-20,747
3-7-11,747
5-11-19,747
5-11-22,747
5-12-25,747
5-21-24,747
5-23-25,747
5-8-20,747
6-18-20,747
7-10-19,747
7-11-18,747
8-11-15,747
9-13-14,747
9-17-25,747
9-18-25,747
1-10-22,746
1-5-25,746
1-7-20,746
10-12-16,746
11-14-21,746
12-14-24,746
13-15-25,746
14-23-25,746
18-21-25,746
18-22-24,746
2-12-22,746
3-20-22,746
4-21-24,746
4-5-10,746
4-5-13,746
4-6-12,746
4-6-13,746
4-9-14,746
5-13-15,746
5-14-22,746
5-18-21,746
5-20-23,746
5-7-14,746
7-10-22,746
9-13-19,746
1-13-14,745
1-3-5,745
1-8-11,745
10-15-18,745
11-17-20,745
12-15-24,745
17-18-20,745
2-6-10,745
3-10-22,745
3-20-23,745
3-6-22,745
3-7-24,745
4-13-15,745
4-13-23,745
4-15-20,745
4-18-25,745
5-7-24,745
6-9-19,745
7-19-20,745
7-20-22,745
9-11-13,745
9-12-13,745
1-11-21,744
1-15-18,744
1-21-25,744
1-22-25,744
1-3-19,744
1-7-14,744
1-9-24,744
10-17-18,744
10-21-24,744
11-15-19,744
12-16-25,744
13-21-22,744
14-15-19,744
2-11-15,744
2-12-24,744
2-13-18,744
3-10-23,744
3-7-25,744
3-9-15,744
4-14-22,744
4-18-20,744
4-6-11,744
5-6-20,744
7-17-20,744
7-20-23,744
7-8-11,744
8-18-20,744
1-14-19,743
1-17-24,743
1-2-22,743
10-12-15,743
11-12-18,743
11-14-17,743
11-17-21,743
15-22-25,743
17-21-25,743
2-20-23,743
2-22-24,743
2-4-13,743
3-11-18,743
4-17-25,743
4-5-19,743
4-6-19,743
6-14-20,743
6-18-25,743
7-10-13,743
7-11-19,743
7-14-23,743
1-20-22,742
1-22-24,742
1-4-6,742
10-17-19,742
10-19-23,742
11-12-24,742
11-16-20,742
11-19-24,742
12-21-22,742
16-20-21,742
2-10-15,742
2-20-21,742
2-4-6,742
2-5-14,742
3-10-18,742
4-12-21,742
4-9-21,742
5-7-11,742
5-9-25,742
7-10-16,742
7-18-24,742
7-24-25,742
8-11-18,742
8-9-10,742
1-12-13,741
1-3-14,741
1-9-12,741
1-9-15,741
10-17-21,741
11-12-13,741
11-12-17,741
11-12-23,741
11-15-21,741
11-19-23,741
12-14-15,741
13-14-22,741
13-17-25,741
14-15-21,741
14-16-20,741
14-18-25,741
2-11-22,741
2-17-25,741
2-8-10,741
2-9-13,741
20-21-24,741
3-11-21,741
3-6-24,741
4-9-22,741
5-15-25,741
5-20-22,741
6-10-18,741
6-12-13,741
6-12-17,741
9-13-17,741
9-13-18,741
9-14-19,741
1-2-5,740
1-4-22,740
13-17-21,740
18-20-23,740
2-10-21,740
2-11-19,740
2-7-24,740
2-8-25,740
3-13-19,740
3-17-20,740
3-18-24,740
3-19-24,740
3-21-25,740
3-7-14,740
3-9-19,740
5-15-24,740
5-22-25,740
5-6-25,740
5-7-13,740
6-13-25,740
6-14-25,740
6-19-25,740
7-11-22,740
8-11-13,740
8-12-25,740
8-20-21,740
1-11-12,739
1-2-18,739
1-2-9,739
1-4-12,739
1-5-21,739
1-9-19,739
10-14-21,739
11-14-19,739
11-15-18,739
11-17-22,739
11-21-22,739
12-16-20,739
17-18-25,739
19-22-25,739
2-15-22,739
2-23-24,739
2-3-11,739
2-3-14,739
2-4-21,739
2-5-21,739
3-18-22,739
3-5-14,739
4-5-25,739
5-14-15,739
9-11-12,739
9-11-25,739
9-12-15,739
9-14-25,739
9-17-20,739
1-13-21,738
1-3-9,738
1-9-11,738
1-9-14,738
11-13-14,738
11-18-19,738
12-13-22,738
12-21-24,738
13-19-24,738
18-19-25,738
2-15-24,738
2-19-25,738
2-20-22,738
2-3-10,738
21-22-25,738
3-4-5,738
3-5-23,738
4-10-15,738
4-13-18,738
4-15-22,738
4-5-21,738
4-8-25,738
5-23-24,738
6-10-14,738
6-13-24,738
6-18-24,738
7-10-17,738
7-12-24,738
7-13-22,738
7-14-15,738
7-22-25,738
8-24-25,738
1-12-18,737
1-8-10,737
12-13-21,737
12-14-22,737
12-15-21,737
12-17-20,737
13-14-25,737
13-15-18,737
13-23-24,737
14-21-22,737
17-22-24,737
2-13-22,737
2-3-22,737
2-5-13,737
20-21-23,737
3-12-20,737
3-13-17,737
3-21-22,737
3-6-10,737
3-6-17,737
4-11-18,737
4-12-14,737
4-15-19,737
4-8-10,737
5-11-12,737
5-18-24,737
5-7-25,737
6-13-18,737
6-9-13,737
9-11-23,737
9-12-19,737
1-13-17,736
1-13-19,736
1-13-23,736
1-2-17,736
1-3-6,736
1-4-21,736
1-6-20,736
10-13-16,736
13-19-22,736
14-17-22,736
14-21-24,736
15-19-24,736
17-22-25,736
19-20-22,736
3-12-22,736
3-17-25,736
3-21-24,736
3-8-25,736
4-14-25,736
4-5-14,736
4-7-11,736
4-9-24,736
5-7-18,736
7-11-12,736
7-11-17,736
7-14-22,736
7-9-25,736
8-10-18,736
9-20-23,736
1-2-3,735
1-4-17,735
1-9-17,735
10-13-22,735
10-18-22,735
11-18-21,735
11-19-22,735
15-19-21,735
15-21-25,735
2-13-15,735
2-4-5,735
2-7-18,735
3-10-17,735
3-6-19,735
4-6-10,735
5-10-17,735
5-10-22,735
6-14-15,735
6-17-20,735
6-22-24,735
9-21-25,735
